CQUAD4  74007   704     27055   27056   39033   39032   100
CQUAD4  74008   704     27056   27057   39034   39033   100
CQUAD4  74009   704     27057   27058   39035   39034   100
CQUAD4  74010   704     27058   27059   39036   39035   100
CQUAD4  74011   704     27059   27060   39037   39036   100
CQUAD4  74012   704     27060   27061   39038   39037   100
CQUAD4  74014   704     39026   39027   39014   39013   100
CQUAD4  74015   704     39027   39028   39015   39014   100
CQUAD4  74016   704     39028   39029   39016   39015   100
CQUAD4  74017   704     39029   39030   39017   39016   100
CQUAD4  74018   704     39030   39031   39018   39017   100
CQUAD4  74019   704     39031   39032   39019   39018   100
CQUAD4  74020   704     39032   39033   39020   39019   100
CQUAD4  74021   704     39033   39034   39021   39020   100
CQUAD4  74022   704     39034   39035   39022   39021   100
CQUAD4  74023   704     39035   39036   39023   39022   100
CQUAD4  74024   704     39036   39037   39024   39023   100
CQUAD4  74025   704     39037   39038   39025   39024   100
CQUAD4  74027   704     39013   39014   39001   39000   100
CQUAD4  74028   704     39014   39015   39002   39001   100
CQUAD4  74029   704     39015   39016   39003   39002   100
CQUAD4  74030   704     39016   39017   39004   39003   100
CQUAD4  74031   704     39017   39018   39005   39004   100
CQUAD4  74032   704     39018   39019   39006   39005   100
CQUAD4  74033   704     39019   39020   39007   39006   100
CQUAD4  74034   704     39020   39021   39008   39007   100
CQUAD4  74035   704     39021   39022   39009   39008   100
CQUAD4  74036   704     39022   39023   39010   39009   100
CQUAD4  74037   704     39023   39024   39011   39010   100
CQUAD4  74038   704     39024   39025   39012   39011   100
CQUAD4  74101   704     45013   45014   27122   27121   100
CQUAD4  74102   704     45014   45015   27123   27122   100
CQUAD4  74103   704     45015   45016   27124   27123   100
CQUAD4  74104   704     45016   45017   27125   27124   100
CQUAD4  74105   704     45017   45018   27126   27125   100
CQUAD4  74106   704     45018   45019   27127   27126   100
CQUAD4  74107   704     45019   45020   27128   27127   100
CQUAD4  74108   704     45020   45021   27129   27128   100
CQUAD4  74109   704     45021   45022   27130   27129   100
CQUAD4  74110   704     45022   45023   27131   27130   100
CQUAD4  74111   704     45023   45024   27132   27131   100
CQUAD4  74112   704     45024   45025   27133   27132   100
CQUAD4  74114   704     45000   45001   45014   45013   100
CQUAD4  74115   704     45001   45002   45015   45014   100
CQUAD4  74116   704     45002   45003   45016   45015   100
CQUAD4  74117   704     45003   45004   45017   45016   100
CQUAD4  74118   704     45004   45005   45018   45017   100
CQUAD4  74119   704     45005   45006   45019   45018   100
CQUAD4  74120   704     45006   45007   45020   45019   100
CQUAD4  74121   704     45007   45008   45021   45020   100
CQUAD4  74122   704     45008   45009   45022   45021   100
CQUAD4  74123   704     45009   45010   45023   45022   100
CQUAD4  74124   704     45010   45011   45024   45023   100
CQUAD4  74125   704     45011   45012   45025   45024   100
CQUAD4  74127   704     39000   39001   45001   45000   100
CQUAD4  74128   704     39001   39002   45002   45001   100
CQUAD4  74129   704     39002   39003   45003   45002   100
CQUAD4  74130   704     39003   39004   45004   45003   100
CQUAD4  74131   704     39004   39005   45005   45004   100
CQUAD4  74132   704     39005   39006   45006   45005   100
CQUAD4  74133   704     39006   39007   45007   45006   100
CQUAD4  74134   704     39007   39008   45008   45007   100
CQUAD4  74135   704     39008   39009   45009   45008   100
CQUAD4  74136   704     39009   39010   45010   45009   100
CQUAD4  74137   704     39010   39011   45011   45010   100
CQUAD4  74138   704     39011   39012   45012   45011   100
CQUAD4  74501   704     39526   39527   27202   27201   101
CQUAD4  74502   704     39527   39528   27203   27202   101
CQUAD4  74503   704     39528   39529   27204   27203   101
CQUAD4  74504   704     39529   39530   27205   27204   101
CQUAD4  74505   704     39530   39531   27206   27205   101
CQUAD4  74506   704     39531   39532   27207   27206   101
CQUAD4  74507   704     39532   39533   27208   27207   101
CQUAD4  74508   704     39533   39534   27209   27208   101
CQUAD4  74509   704     39534   39535   27210   27209   101
CQUAD4  74510   704     39535   39536   27211   27210   101
CQUAD4  74511   704     39536   39537   27212   27211   101
CQUAD4  74512   704     39537   39538   27213   27212   101
CQUAD4  74514   704     39513   39514   39527   39526   101
CQUAD4  74515   704     39514   39515   39528   39527   101
CQUAD4  74516   704     39515   39516   39529   39528   101
CQUAD4  74517   704     39516   39517   39530   39529   101
CQUAD4  74518   704     39517   39518   39531   39530   101
CQUAD4  74519   704     39518   39519   39532   39531   101
CQUAD4  74520   704     39519   39520   39533   39532   101
CQUAD4  74521   704     39520   39521   39534   39533   101
CQUAD4  74522   704     39521   39522   39535   39534   101
CQUAD4  74523   704     39522   39523   39536   39535   101
CQUAD4  74524   704     39523   39524   39537   39536   101
CQUAD4  74525   704     39524   39525   39538   39537   101
CQUAD4  74527   704     39500   39501   39514   39513   101
CQUAD4  74528   704     39501   39502   39515   39514   101
CQUAD4  74529   704     39502   39503   39516   39515   101
CQUAD4  74530   704     39503   39504   39517   39516   101
CQUAD4  74531   704     39504   39505   39518   39517   101
CQUAD4  74532   704     39505   39506   39519   39518   101
CQUAD4  74533   704     39506   39507   39520   39519   101
CQUAD4  74534   704     39507   39508   39521   39520   101
CQUAD4  74535   704     39508   39509   39522   39521   101
CQUAD4  74536   704     39509   39510   39523   39522   101
CQUAD4  74537   704     39510   39511   39524   39523   101
CQUAD4  74538   704     39511   39512   39525   39524   101
CQUAD4  74601   704     27273   27274   45514   45513   101
CQUAD4  74602   704     27274   27275   45515   45514   101
CQUAD4  74603   704     27275   27276   45516   45515   101
CQUAD4  74604   704     27276   27277   45517   45516   101
CQUAD4  74605   704     27277   27278   45518   45517   101
CQUAD4  74606   704     27278   27279   45519   45518   101
CQUAD4  74607   704     27279   27280   45520   45519   101
CQUAD4  74608   704     27280   27281   45521   45520   101
CQUAD4  74609   704     27281   27282   45522   45521   101
CQUAD4  74610   704     27282   27283   45523   45522   101
CQUAD4  74611   704     27283   27284   45524   45523   101
CQUAD4  74612   704     27284   27285   45525   45524   101
CQUAD4  74614   704     45513   45514   45501   45500   101
CQUAD4  74615   704     45514   45515   45502   45501   101
CQUAD4  74616   704     45515   45516   45503   45502   101
CQUAD4  74617   704     45516   45517   45504   45503   101
CQUAD4  74618   704     45517   45518   45505   45504   101
CQUAD4  74619   704     45518   45519   45506   45505   101
CQUAD4  74620   704     45519   45520   45507   45506   101
CQUAD4  74621   704     45520   45521   45508   45507   101
CQUAD4  74622   704     45521   45522   45509   45508   101
CQUAD4  74623   704     45522   45523   45510   45509   101
CQUAD4  74624   704     45523   45524   45511   45510   101
CQUAD4  74625   704     45524   45525   45512   45511   101
CQUAD4  74627   704     45500   45501   39501   39500   101
CQUAD4  74628   704     45501   45502   39502   39501   101
CQUAD4  74629   704     45502   45503   39503   39502   101
CQUAD4  74630   704     45503   45504   39504   39503   101
CQUAD4  74631   704     45504   45505   39505   39504   101
CQUAD4  74632   704     45505   45506   39506   39505   101
CQUAD4  74633   704     45506   45507   39507   39506   101
CQUAD4  74634   704     45507   45508   39508   39507   101
CQUAD4  74635   704     45508   45509   39509   39508   101
CQUAD4  74636   704     45509   45510   39510   39509   101
CQUAD4  74637   704     45510   45511   39511   39510   101
CQUAD4  74638   704     45511   45512   39512   39511   101
$
CQUAD4  75000   704     27061   27062   40020   39038   100
CQUAD4  75001   704     27062   27063   40021   40020   100
CQUAD4  75002   704     27063   27064   40022   40021   100
CQUAD4  75003   704     27064   27065   40023   40022   100
CQUAD4  75004   704     27065   27066   40024   40023   100
CQUAD4  75005   704     27066   27067   40025   40024   100
CQUAD4  75006   704     27067   27068   40026   40025   100
CQUAD4  75007   704     27068   27069   40027   40026   100
CQUAD4  75008   704     27069   27070   40028   40027   100
CQUAD4  75009   704     27070   27071   40029   40028   100
CQUAD4  75010   704     39038   40020   40010   39025   100
CQUAD4  75011   704     40020   40021   40011   40010   100
CQUAD4  75012   704     40021   40022   40012   40011   100
CQUAD4  75013   704     40022   40023   40013   40012   100
CQUAD4  75014   704     40023   40024   40014   40013   100
CQUAD4  75015   704     40024   40025   40015   40014   100
CQUAD4  75016   704     40025   40026   40016   40015   100
CQUAD4  75017   704     40026   40027   40017   40016   100
CQUAD4  75018   704     40027   40028   40018   40017   100
CQUAD4  75019   704     40028   40029   40019   40018   100
CQUAD4  75020   704     39025   40010   40000   39012   100
CQUAD4  75021   704     40010   40011   40001   40000   100
CQUAD4  75022   704     40011   40012   40002   40001   100
CQUAD4  75023   704     40012   40013   40003   40002   100
CQUAD4  75024   704     40013   40014   40004   40003   100
CQUAD4  75025   704     40014   40015   40005   40004   100
CQUAD4  75026   704     40015   40016   40006   40005   100
CQUAD4  75027   704     40016   40017   40007   40006   100
CQUAD4  75028   704     40017   40018   40008   40007   100
CQUAD4  75029   704     40018   40019   40009   40008   100
CQUAD4  75100   704     45025   46009   27134   27133   100
CQUAD4  75101   704     46009   46010   27135   27134   100
CQUAD4  75102   704     46010   46011   27136   27135   100
CQUAD4  75103   704     46011   46012   27137   27136   100
CQUAD4  75104   704     46012   46013   27138   27137   100
CQUAD4  75105   704     46013   46014   27139   27138   100
CQUAD4  75106   704     46014   46015   27140   27139   100
CQUAD4  75107   704     46015   46016   27141   27140   100
CQUAD4  75108   704     46016   46017   27142   27141   100
CQUAD4  75109   704     46017   46072   27143   27142   100
CQUAD4  75110   704     45012   46000   46009   45025   100
CQUAD4  75111   704     46000   46001   46010   46009   100
CQUAD4  75112   704     46001   46002   46011   46010   100
CQUAD4  75113   704     46002   46003   46012   46011   100
CQUAD4  75114   704     46003   46004   46013   46012   100
CQUAD4  75115   704     46004   46005   46014   46013   100
CQUAD4  75116   704     46005   46006   46015   46014   100
CQUAD4  75117   704     46006   46007   46016   46015   100
CQUAD4  75118   704     46007   46008   46017   46016   100
CQUAD4  75119   704     46008   46071   46072   46017   100
CQUAD4  75120   704     39012   40000   46000   45012   100
CQUAD4  75121   704     40000   40001   46001   46000   100
CQUAD4  75122   704     40001   40002   46002   46001   100
CQUAD4  75123   704     40002   40003   46003   46002   100
CQUAD4  75124   704     40003   40004   46004   46003   100
CQUAD4  75125   704     40004   40005   46005   46004   100
CQUAD4  75126   704     40005   40006   46006   46005   100
CQUAD4  75127   704     40006   40007   46007   46006   100
CQUAD4  75128   704     40007   40008   46008   46007   100
CQUAD4  75129   704     40008   40009   46071   46008   100
CQUAD4  75500   704     39538   40520   27214   27213   101
CQUAD4  75501   704     40520   40521   27215   27214   101
CQUAD4  75502   704     40521   40522   27216   27215   101
CQUAD4  75503   704     40522   40523   27217   27216   101
CQUAD4  75504   704     40523   40524   27218   27217   101
CQUAD4  75505   704     40524   40525   27219   27218   101
CQUAD4  75506   704     40525   40526   27220   27219   101
CQUAD4  75507   704     40526   40527   27221   27220   101
CQUAD4  75508   704     40527   40528   27222   27221   101
CQUAD4  75509   704     40528   40529   27223   27222   101
CQUAD4  75510   704     39525   40510   40520   39538   101
CQUAD4  75511   704     40510   40511   40521   40520   101
CQUAD4  75512   704     40511   40512   40522   40521   101
CQUAD4  75513   704     40512   40513   40523   40522   101
CQUAD4  75514   704     40513   40514   40524   40523   101
CQUAD4  75515   704     40514   40515   40525   40524   101
CQUAD4  75516   704     40515   40516   40526   40525   101
CQUAD4  75517   704     40516   40517   40527   40526   101
CQUAD4  75518   704     40517   40518   40528   40527   101
CQUAD4  75519   704     40518   40519   40529   40528   101
CQUAD4  75520   704     39512   40500   40510   39525   101
CQUAD4  75521   704     40500   40501   40511   40510   101
CQUAD4  75522   704     40501   40502   40512   40511   101
CQUAD4  75523   704     40502   40503   40513   40512   101
CQUAD4  75524   704     40503   40504   40514   40513   101
CQUAD4  75525   704     40504   40505   40515   40514   101
CQUAD4  75526   704     40505   40506   40516   40515   101
CQUAD4  75527   704     40506   40507   40517   40516   101
CQUAD4  75528   704     40507   40508   40518   40517   101
CQUAD4  75529   704     40508   40509   40519   40518   101
CQUAD4  75600   704     27285   27286   46510   45525   101
CQUAD4  75601   704     27286   27287   46511   46510   101
CQUAD4  75602   704     27287   27288   46512   46511   101
CQUAD4  75603   704     27288   27289   46513   46512   101
CQUAD4  75604   704     27289   27290   46514   46513   101
CQUAD4  75605   704     27290   27291   46515   46514   101
CQUAD4  75606   704     27291   27292   46516   46515   101
CQUAD4  75607   704     27292   27293   46517   46516   101
CQUAD4  75608   704     27293   27294   46518   46517   101
CQUAD4  75609   704     27294   27295   46519   46518   101
CQUAD4  75610   704     45525   46510   46500   45512   101
CQUAD4  75611   704     46510   46511   46501   46500   101
CQUAD4  75612   704     46511   46512   46502   46501   101
CQUAD4  75613   704     46512   46513   46503   46502   101
CQUAD4  75614   704     46513   46514   46504   46503   101
CQUAD4  75615   704     46514   46515   46505   46504   101
CQUAD4  75616   704     46515   46516   46506   46505   101
CQUAD4  75617   704     46516   46517   46507   46506   101
CQUAD4  75618   704     46517   46518   46508   46507   101
CQUAD4  75619   704     46518   46519   46509   46508   101
CQUAD4  75620   704     45512   46500   40500   39512   101
CQUAD4  75621   704     46500   46501   40501   40500   101
CQUAD4  75622   704     46501   46502   40502   40501   101
CQUAD4  75623   704     46502   46503   40503   40502   101
CQUAD4  75624   704     46503   46504   40504   40503   101
CQUAD4  75625   704     46504   46505   40505   40504   101
CQUAD4  75626   704     46505   46506   40506   40505   101
CQUAD4  75627   704     46506   46507   40507   40506   101
CQUAD4  75628   704     46507   46508   40508   40507   101
CQUAD4  75629   704     46508   46509   40509   40508   101
$
$
$-----------------------------------------------------------------------
$
$  Leading Edge Cuts
$
$
$  Grids
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
GRID    350130  0       148.149 -50.000 103.967 0
GRID    350270  0       149.033 -50.000 104.671 0
GRID    350410  0       150.162 -50.000 105.031 0
GRID    355130  0       148.149 50.000  103.967 0
GRID    355270  0       149.033 50.000  104.671 0
GRID    355410  0       150.162 50.000  105.031 0
GRID    360080  0       156.755 -71.447 104.165 0
GRID    360170  0       157.529 -71.135 104.855 0
GRID    360260  0       158.516 -70.736 105.218 0
GRID    365080  0       156.755 71.447  104.165 0
GRID    365170  0       157.529 71.135  104.855 0
GRID    365260  0       158.516 70.736  105.218 0
GRID    370050  0       161.803 -83.941 104.165 0
GRID    370120  0       167.328 -97.617 104.166 0
GRID    370180  0       162.577 -83.628 104.855 0
GRID    370250  0       168.102 -97.304 104.855 0
GRID    370310  0       163.563 -83.230 105.219 0
GRID    370380  0       169.089 -96.906 105.219 0
GRID    375050  0       161.803 83.941  104.165 0
GRID    375120  0       167.328 97.617  104.166 0
GRID    375180  0       162.577 83.628  104.855 0
GRID    375250  0       168.102 97.304  104.855 0
GRID    375310  0       163.563 83.230  105.219 0
GRID    375380  0       169.089 96.906  105.219 0
GRID    380120  0       177.902 -123.787104.166 0
GRID    380250  0       178.675 -123.474104.856 0
GRID    380380  0       179.662 -123.076105.220 0
GRID    385120  0       177.902 123.787 104.166 0
GRID    385250  0       178.675 123.474 104.856 0
GRID    385380  0       179.662 123.076 105.220 0
GRID    410130  0       149.058 -50.000 103.438 0
GRID    410270  0       150.188 -50.000 103.287 0
GRID    415130  0       149.058 50.000  103.438 0
GRID    415270  0       150.188 50.000  103.287 0
GRID    420080  0       157.567 -71.119 103.664 0
GRID    420170  0       158.548 -70.723 103.517 0
GRID    425080  0       157.567 71.119  103.664 0
GRID    425170  0       158.548 70.723  103.517 0
GRID    430050  0       162.615 -83.613 103.664 0
GRID    430120  0       168.140 -97.289 103.665 0
GRID    430180  0       163.596 -83.217 103.517 0
GRID    430250  0       169.122 -96.892 103.518 0
GRID    435050  0       162.615 83.613  103.664 0
GRID    435120  0       168.140 97.289  103.665 0
GRID    435180  0       163.596 83.217  103.517 0
GRID    435250  0       169.122 96.892  103.518 0
GRID    440120  0       178.713 -123.459103.665 0
GRID    440250  0       179.695 -123.062103.518 0
GRID    445120  0       178.713 123.459 103.665 0
GRID    445250  0       179.695 123.062 103.518 0
$
$  LE Pieces Spliced In
$
$                                                       
$       5                                               
$                                                       
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CQUAD4  71000   701     27013   27014   36018   350410  100
CQUAD4  71009   701     350410  36018   36009   350270  100
CQUAD4  71018   701     350270  36009   36000   350130  100
CQUAD4  71100   701     410270  42009   27086   27085   100
CQUAD4  71109   701     410130  42000   42009   410270  100
CQUAD4  71118   701     350130  36000   42000   410130  100
$                                                     
CQUAD4  71500   701     355410  36518   27166   27165   101
CQUAD4  71509   701     355270  36509   36518   355410  101
CQUAD4  71518   701     355130  36500   36509   355270  101
CQUAD4  71600   701     27237   27238   42509   415270  101
CQUAD4  71609   701     415270  42509   42500   415130  101
CQUAD4  71618   701     415130  42500   36500   355130  101
$                                                       
$       6                                               
$                                                       
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CQUAD4  72000   702     27022   27023   37026   360260  100
CQUAD4  72013   702     360260  37026   37013   360170  100
CQUAD4  72026   702     360170  37013   37000   360080  100
CQUAD4  72100   703     420170  43013   27095   27094   100
CQUAD4  72113   703     420080  43000   43013   420170  100
CQUAD4  72126   703     360080  37000   43000   420080  100
$                                                       
CQUAD4  72500   702     365260  37526   27175   27174   101
CQUAD4  72513   702     365170  37513   37526   365260  101
CQUAD4  72526   702     365080  37500   37513   365170  101
CQUAD4  72600   703     27246   27247   43513   425170  101
CQUAD4  72613   703     425170  43513   43500   425080  101
CQUAD4  72626   703     425080  43500   37500   365080  101
$                                                       
$       7                                               
$                                                       
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CQUAD4  72006   702     27028   27029   37032   370310  100
CQUAD4  72019   702     370310  37032   37019   370180  100
CQUAD4  72032   702     370180  37019   37006   370050  100
CQUAD4  72106   703     430180  43019   27101   27100   100
CQUAD4  72119   703     430050  43006   43019   430180  100
CQUAD4  72132   703     370050  37006   43006   430050  100
$                                                     
CQUAD4  72506   702     375310  37532   27181   27180   101
CQUAD4  72519   702     375180  37519   37532   375310  101
CQUAD4  72532   702     375050  37506   37519   375180  101
CQUAD4  72606   703     27252   27253   43519   435180  101
CQUAD4  72619   703     435180  43519   43506   435050  101
CQUAD4  72632   703     435050  43506   37506   375050  101
$                                                       
$       8                                               
$                                                       
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CQUAD4  73000   702     27035   27036   38026   370380  100
CQUAD4  73013   702     370380  38026   38013   370250  100
CQUAD4  73026   702     370250  38013   38000   370120  100
CQUAD4  73100   703     430250  44013   27108   27107   100
CQUAD4  73113   703     430120  44000   44013   430250  100
CQUAD4  73126   703     370120  38000   44000   430120  100
$                                                       
CQUAD4  73500   702     375380  38526   27188   27187   101
CQUAD4  73513   702     375250  38513   38526   375380  101
CQUAD4  73526   702     375120  38500   38513   375250  101
CQUAD4  73600   703     27259   27260   44513   435250  101
CQUAD4  73613   703     435250  44513   44500   435120  101
CQUAD4  73626   703     435120  44500   38500   375120  101
$                                                       
$       10                                              
$                                                       
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CQUAD4  74000   704     27048   27049   39026   380380  100
CQUAD4  74013   704     380380  39026   39013   380250  100
CQUAD4  74026   704     380250  39013   39000   380120  100
CQUAD4  74100   704     440250  45013   27121   27120   100
CQUAD4  74113   704     440120  45000   45013   440250  100
CQUAD4  74126   704     380120  39000   45000   440120  100
$                                                       
CQUAD4  74500   704     385380  39526   27201   27200   101
CQUAD4  74513   704     385250  39513   39526   385380  101
CQUAD4  74526   704     385120  39500   39513   385250  101
CQUAD4  74600   704     27272   27273   45513   445250  101
CQUAD4  74613   704     445250  45513   45500   445120  101
CQUAD4  74626   704     445120  45500   39500   385120  101
