$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ RELEASE 02 Update 09-1-10
$ -------------------------
$ Incorporated 0.25" core in the Fuselage Structure
$
$ RELEASE 03 Update 09-22-10
$ -------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed elements to create access openings at nose
$ extended access openings fwd of main bulkhead, removed core
$ Add core to the outbd edges of LE Skin
$ Added core on outbd edges of TE Skin
$ Added Access opening on inbd edge of TE Skin
$
$ ---Changes to match 046F0100 Drawing---
$ Changed element props for center skin from sand to solid lam
$ Added Core to TE Skin
$ Added Core to Outbd Edge LE Skin
$
$ ---Changes to match 046F0140 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0170 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0150 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0180 Drawing---
$ Changed element props to incorporate core sections
$ Incorporated NLG bracket at BL 0.0
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  16004   164     16000   16010   16011   16001
CQUAD4  16005   164     16001   16011   16012   16002
CQUAD4  16006   164     16002   16012   16013   16003
CQUAD4  16007   164     16003   16013   16014   16004
CQUAD4  16008   164     16010   16020   16021   16011
CQUAD4  16009   164     16011   16021   16022   16012
CQUAD4  16010   164     16012   16022   16023   16013
CQUAD4  16011   164     16013   16023   16024   16014
CQUAD4  16012   161     16020   10400   10401   16021
CQUAD4  16013   161     16021   10401   10402   16022
CQUAD4  16014   161     16022   10402   10403   16023
CQUAD4  16015   161     16023   10403   10404   16024
CQUAD4  16016   161     10400   16030   16031   10401
CQUAD4  16017   161     10401   16031   16032   10402
CQUAD4  16018   161     10402   16032   16033   10403
CQUAD4  16019   161     10403   16033   16034   10404
CQUAD4  16020   164     16030   16040   16041   16031
CQUAD4  16021   164     16031   16041   16042   16032
CQUAD4  16022   164     16032   16042   16043   16033
CQUAD4  16023   164     16033   16043   16044   16034
CQUAD4  16024   164     16040   16050   16051   16041
CQUAD4  16025   164     16041   16051   16052   16042
CQUAD4  16026   164     16042   16052   16053   16043
CQUAD4  16027   164     16043   16053   16054   16044
CQUAD4  16028   161     16050   10800   10801   16051
CQUAD4  16029   161     16051   10801   10802   16052
CQUAD4  16030   161     16052   10802   10803   16053
CQUAD4  16031   161     16053   10803   10804   16054
CQUAD4  16040   164     16015   16005   16006   16016
CQUAD4  16041   164     16016   16006   16007   16017
CQUAD4  16042   164     16017   16007   16008   16018
CQUAD4  16043   164     16018   16008   16009   16019
CQUAD4  16044   164     16025   16015   16016   16026
CQUAD4  16045   164     16026   16016   16017   16027
CQUAD4  16046   164     16027   16017   16018   16028
CQUAD4  16047   164     16028   16018   16019   16029
CQUAD4  16048   161     10200   16025   16026   10201
CQUAD4  16049   161     10201   16026   16027   10202
CQUAD4  16050   161     10202   16027   16028   10203
CQUAD4  16051   161     10203   16028   16029   10204
CQUAD4  16052   161     16035   10200   10201   16036
CQUAD4  16053   161     16036   10201   10202   16037
CQUAD4  16054   161     16037   10202   10203   16038
CQUAD4  16055   161     16038   10203   10204   16039
CQUAD4  16056   164     16045   16035   16036   16046
CQUAD4  16057   164     16046   16036   16037   16047
CQUAD4  16058   164     16047   16037   16038   16048
CQUAD4  16059   164     16048   16038   16039   16049
CQUAD4  16060   164     16055   16045   16046   16056
CQUAD4  16061   164     16056   16046   16047   16057
CQUAD4  16062   164     16057   16047   16048   16058
CQUAD4  16063   164     16058   16048   16049   16059
CQUAD4  16064   161     10600   16055   16056   10601
CQUAD4  16065   161     10601   16056   16057   10602
CQUAD4  16066   161     10602   16057   16058   10603
CQUAD4  16067   161     10603   16058   16059   10604
$
CBAR    16501   162     10604   16059   10058
CBAR    16502   162     16059   16049   10058
CBAR    16503   162     16049   16039   10058
CBAR    16504   162     16039   10204   10058
CBAR    16505   162     10204   16029   10058
CBAR    16506   162     16029   16019   10058
CBAR    16507   162     16019   16009   10058
CBAR    16508   162     16009   10059   10058
CBAR    16509   162     10059   16004   10058
CBAR    16510   162     16004   16014   10058
CBAR    16511   162     16014   16024   10058
CBAR    16512   162     16024   10404   10058
CBAR    16513   162     10404   16034   10058
CBAR    16514   162     16034   16044   10058
CBAR    16515   162     16044   16054   10058
CBAR    16516   162     16054   10804   10058
$
CBAR    16601   163     10600   16055   10058
CBAR    16602   163     16055   16045   10058
CBAR    16603   163     16045   16035   10058
CBAR    16604   163     16035   10200   10058
CBAR    16605   163     10200   16025   10058
CBAR    16606   163     16025   16015   10058
CBAR    16607   163     16015   16005   10058
CBAR    16608   163     16005   10055   10058
CBAR    16609   163     10055   16000   10058
CBAR    16610   163     16000   16010   10058
CBAR    16611   163     16010   16020   10058
CBAR    16612   163     16020   10400   10058
CBAR    16613   163     10400   16030   10058
CBAR    16614   163     16030   16040   10058
CBAR    16615   163     16040   16050   10058
CBAR    16616   163     16050   10800   10058
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> BHD FS 163.2 <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  17000   171     10060   17000   17001   10061
CQUAD4  17001   171     10061   17001   17002   10062
CQUAD4  17002   171     10062   17002   17003   10063
CQUAD4  17003   171     10063   17003   17004   10064
CQUAD4  17004   174     17000   17010   17011   17001
CQUAD4  17005   174     17001   17011   17012   17002
CQUAD4  17006   174     17002   17012   17013   17003
CQUAD4  17007   174     17003   17013   17014   17004
CQUAD4  17008   174     17010   17020   17021   17011
CQUAD4  17009   174     17011   17021   17022   17012
CQUAD4  17010   174     17012   17022   17023   17013
CQUAD4  17011   174     17013   17023   17024   17014
CQUAD4  17012   171     17020   10235   10236   17021
CQUAD4  17013   171     17021   10236   10237   17022
CQUAD4  17014   171     17022   10237   10238   17023
CQUAD4  17015   171     17023   10238   10239   17024
CQUAD4  17017   171     10236   17031   17032   10237
CQUAD4  17018   171     10237   17032   17033   10238
CQUAD4  17019   171     10238   17033   17034   10239
CQUAD4  17020   174     17030   17040   17041   17031
CQUAD4  17021   174     17031   17041   17042   17032
CQUAD4  17022   174     17032   17042   17043   17033
CQUAD4  17023   174     17033   17043   17044   17034
CQUAD4  17024   174     17040   17050   17051   17041
CQUAD4  17025   174     17041   17051   17052   17042
CQUAD4  17026   174     17042   17052   17053   17043
CQUAD4  17027   174     17043   17053   17054   17044
CQUAD4  17028   171     17050   10635   10636   17051
CQUAD4  17029   171     17051   10636   10637   17052
CQUAD4  17030   171     17052   10637   10638   17053
CQUAD4  17031   171     17053   10638   10639   17054
CQUAD4  17036   171     17005   10060   10061   17006
CQUAD4  17037   171     17006   10061   10062   17007
CQUAD4  17038   171     17007   10062   10063   17008
CQUAD4  17039   171     17008   10063   10064   17009
CQUAD4  17040   174     17015   17005   17006   17016
CQUAD4  17041   174     17016   17006   17007   17017
CQUAD4  17042   174     17017   17007   17008   17018
CQUAD4  17043   174     17018   17008   17009   17019
CQUAD4  17044   174     17025   17015   17016   17026
CQUAD4  17045   174     17026   17016   17017   17027
CQUAD4  17046   174     17027   17017   17018   17028
CQUAD4  17047   174     17028   17018   17019   17029
CQUAD4  17048   171     10435   17025   17026   10436
CQUAD4  17049   171     10436   17026   17027   10437
CQUAD4  17050   171     10437   17027   17028   10438
CQUAD4  17051   171     10438   17028   17029   10439
CQUAD4  17053   171     17036   10436   10437   17037
CQUAD4  17054   171     17037   10437   10438   17038
CQUAD4  17055   171     17038   10438   10439   17039
CQUAD4  17056   174     17045   17035   17036   17046
CQUAD4  17057   174     17046   17036   17037   17047
CQUAD4  17058   174     17047   17037   17038   17048
CQUAD4  17059   174     17048   17038   17039   17049
CQUAD4  17060   174     17055   17045   17046   17056
CQUAD4  17061   174     17056   17046   17047   17057
CQUAD4  17062   174     17057   17047   17048   17058
CQUAD4  17063   174     17058   17048   17049   17059
CQUAD4  17064   171     10835   17055   17056   10836
CQUAD4  17065   171     10836   17056   17057   10837
CQUAD4  17066   171     10837   17057   17058   10838
CQUAD4  17067   171     10838   17058   17059   10839
$
CBAR    17501   172     10839   17059   10063
CBAR    17502   172     17059   17049   10063
CBAR    17503   172     17049   17039   10063
CBAR    17504   172     17039   10439   10063
CBAR    17505   172     10439   17029   10063
CBAR    17506   172     17029   17019   10063
CBAR    17507   172     17019   17009   10063
CBAR    17508   172     17009   10064   10063
CBAR    17509   172     10064   17004   10063
CBAR    17510   172     17004   17014   10063
CBAR    17511   172     17014   17024   10063
CBAR    17512   172     17024   10239   10063
CBAR    17513   172     10239   17034   10063
CBAR    17514   172     17034   17044   10063
CBAR    17515   172     17044   17054   10063
CBAR    17516   172     17054   10639   10063
$
CBAR    17601   173     10835   17055   10063
CBAR    17602   173     17055   17045   10063
CBAR    17603   173     17045   17035   10063
CBAR    17604   173     17035   10435   10063
CBAR    17605   173     10435   17025   10063
CBAR    17606   173     17025   17015   10063
CBAR    17607   173     17015   17005   10063
CBAR    17608   173     17005   10060   10063
CBAR    17609   173     10060   17000   10063
CBAR    17610   173     17000   17010   10063
CBAR    17611   173     17010   17020   10063
CBAR    17612   173     17020   10235   10063
CBAR    17613   173     10235   17030   10063
CBAR    17614   173     17030   17040   10063
CBAR    17615   173     17040   17050   10063
CBAR    17616   173     17050   10635   10063
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> AFT KICK BHD <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  18000   181     10090   18000   18001   10091
CQUAD4  18001   181     10091   18001   18002   10092
CQUAD4  18002   181     10092   18002   18003   10093
CQUAD4  18003   181     10093   18003   18004   10094
CQUAD4  18004   181     18000   18010   18011   18001
CQUAD4  18005   181     18001   18011   18012   18002
CQUAD4  18006   181     18002   18012   18013   18003
CQUAD4  18007   181     18003   18013   18014   18004
CQUAD4  18008   181     18010   18020   18021   18011
CQUAD4  18009   181     18011   18021   18022   18012
CQUAD4  18010   181     18012   18022   18023   18013
CQUAD4  18011   181     18013   18023   18024   18014
CQUAD4  18012   181     18020   10265   10266   18021
CQUAD4  18013   181     18021   10266   10267   18022
CQUAD4  18014   181     18022   10267   10268   18023
CQUAD4  18015   181     18023   10268   10269   18024
CQUAD4  18019   181     10268   18033   18034   10269
CQUAD4  18023   181     18033   18043   18044   18034
CQUAD4  18024   181     18040   18050   18051   18041
CQUAD4  18025   181     18041   18051   18052   18042
CQUAD4  18026   181     18042   18052   18053   18043
CQUAD4  18027   181     18043   18053   18054   18044
CQUAD4  18028   181     18050   10665   10666   18051
CQUAD4  18029   181     18051   10666   10667   18052
CQUAD4  18030   181     18052   10667   10668   18053
CQUAD4  18031   181     18053   10668   10669   18054
CQUAD4  18036   181     18005   10090   10091   18006
CQUAD4  18037   181     18006   10091   10092   18007
CQUAD4  18038   181     18007   10092   10093   18008
CQUAD4  18039   181     18008   10093   10094   18009
CQUAD4  18040   181     18015   18005   18006   18016
CQUAD4  18041   181     18016   18006   18007   18017
CQUAD4  18042   181     18017   18007   18008   18018
CQUAD4  18043   181     18018   18008   18009   18019
CQUAD4  18044   181     18025   18015   18016   18026
CQUAD4  18045   181     18026   18016   18017   18027
CQUAD4  18046   181     18027   18017   18018   18028
CQUAD4  18047   181     18028   18018   18019   18029
CQUAD4  18048   181     10465   18025   18026   10466
CQUAD4  18049   181     10466   18026   18027   10467
CQUAD4  18050   181     10467   18027   18028   10468
CQUAD4  18051   181     10468   18028   18029   10469
CQUAD4  18055   181     18038   10468   10469   18039
CQUAD4  18059   181     18048   18038   18039   18049
CQUAD4  18060   181     18055   18045   18046   18056
CQUAD4  18061   181     18056   18046   18047   18057
CQUAD4  18062   181     18057   18047   18048   18058
CQUAD4  18063   181     18058   18048   18049   18059
CQUAD4  18064   181     10865   18055   18056   10866
CQUAD4  18065   181     10866   18056   18057   10867
CQUAD4  18066   181     10867   18057   18058   10868
CQUAD4  18067   181     10868   18058   18059   10869
$
CBAR    18501   182     10869   18059   10468
CBAR    18502   182     18059   18049   10468
CBAR    18503   182     18049   18039   10468
CBAR    18504   182     18039   10469   10468
CBAR    18505   182     10469   18029   10468
CBAR    18506   182     18029   18019   10468
CBAR    18507   182     18019   18009   10468
CBAR    18508   182     18009   10094   10468
CBAR    18509   182     10094   10093   10468
CBAR    18510   182     10093   10092   10468
CBAR    18511   182     10092   10091   10468
CBAR    18512   182     10091   10090   10468
CBAR    18513   182     10094   18004   10268
CBAR    18514   182     18004   18014   10268
CBAR    18515   182     18014   18024   10268
CBAR    18516   182     18024   10269   10268
CBAR    18517   182     10269   18034   10268
CBAR    18518   182     18034   18044   10268
CBAR    18519   182     18044   18054   10268
CBAR    18520   182     18054   10669   10268
CBAR    18522   182     10090   10091   10268
CBAR    18523   182     10091   10092   10268
CBAR    18524   182     10092   10093   10268
CBAR    18525   182     10093   10094   10268
$
CBAR    18601   183     10865   18055   10468
CBAR    18602   183     18055   18045   10468
CBAR    18603   183     18045   18035   10468
CBAR    18604   183     18035   10465   10468
CBAR    18605   183     10465   18025   10468
CBAR    18606   183     18025   18015   10468
CBAR    18607   183     18015   18005   10468
CBAR    18608   183     18005   10090   10468
CBAR    18609   183     10090   18000   10468
CBAR    18610   183     18000   18010   10468
CBAR    18611   183     18010   18020   10468
CBAR    18612   183     18020   10265   10468
CBAR    18613   183     10265   18030   10468
CBAR    18614   183     18030   18040   10468
CBAR    18615   183     18040   18050   10468
CBAR    18616   183     18050   10665   10468
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> FWD KICK KEEL (LHS) <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  19000   191     15025   19000   19001   15026
CQUAD4  19001   191     15026   19001   19002   15027
CQUAD4  19002   191     15027   19002   19003   15028
CQUAD4  19003   191     15028   19003   19004   15029
CQUAD4  19004   191     19000   19005   19006   19001
CQUAD4  19005   193     19001   19006   19007   19002
CQUAD4  19006   193     19002   19007   19008   19003
CQUAD4  19007   191     19003   19008   19009   19004
CQUAD4  19008   191     19005   19010   19011   19006
CQUAD4  19009   193     19006   19011   19012   19007
CQUAD4  19010   193     19007   19012   19013   19008
CQUAD4  19011   191     19008   19013   19014   19009
CQUAD4  19012   191     19010   19015   19016   19011
CQUAD4  19013   193     19011   19016   19017   19012
CQUAD4  19014   193     19012   19017   19018   19013
CQUAD4  19015   191     19013   19018   19019   19014
CQUAD4  19016   191     19015   19020   19021   19016
CQUAD4  19017   193     19016   19021   19022   19017
CQUAD4  19018   193     19017   19022   19023   19018
CQUAD4  19019   191     19018   19023   19024   19019
CQUAD4  19020   191     19020   19025   19026   19021
CQUAD4  19021   193     19021   19026   19027   19022
CQUAD4  19022   193     19022   19027   19028   19023
CQUAD4  19023   191     19023   19028   19029   19024
CQUAD4  19024   191     19025   10600   10601   19026
CQUAD4  19025   191     19026   10601   10602   19027
CQUAD4  19026   191     19027   10602   10603   19028
CQUAD4  19027   191     19028   10603   10604   19029
$
CBAR    19500   192     15029   19004   19008
CBAR    19501   192     19004   19009   19008
CBAR    19502   192     19009   19014   19008
CBAR    19503   192     19014   19019   19008
CBAR    19504   192     19019   19024   19008
CBAR    19505   192     19024   19029   19008
CBAR    19506   192     19029   10604   19008
CBAR    19511   192     10600   19025   19008
CBAR    19512   192     19025   19020   19008
CBAR    19513   192     19020   19015   19008
CBAR    19514   192     19015   19010   19008
CBAR    19515   192     19010   19005   19008
CBAR    19516   192     19005   19000   19008
CBAR    19517   192     19000   15025   19008
CBAR    19518   192     15025   15026   19008
CBAR    19519   192     15026   15027   19008
CBAR    19520   192     15027   15028   19008
CBAR    19521   192     15028   15029   19008
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> FWD KICK KEEL (RHS) <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  20000   201     20000   15005   15006   20001
CQUAD4  20001   201     20001   15006   15007   20002
CQUAD4  20002   201     20002   15007   15008   20003
CQUAD4  20003   201     20003   15008   15009   20004
CQUAD4  20004   201     20005   20000   20001   20006
CQUAD4  20005   203     20006   20001   20002   20007
CQUAD4  20006   203     20007   20002   20003   20008
CQUAD4  20007   201     20008   20003   20004   20009
CQUAD4  20008   201     20010   20005   20006   20011
CQUAD4  20009   203     20011   20006   20007   20012
CQUAD4  20010   203     20012   20007   20008   20013
CQUAD4  20011   201     20013   20008   20009   20014
CQUAD4  20012   201     20015   20010   20011   20016
CQUAD4  20013   203     20016   20011   20012   20017
CQUAD4  20014   203     20017   20012   20013   20018
CQUAD4  20015   201     20018   20013   20014   20019
CQUAD4  20016   201     20020   20015   20016   20021
CQUAD4  20017   203     20021   20016   20017   20022
CQUAD4  20018   203     20022   20017   20018   20023
CQUAD4  20019   201     20023   20018   20019   20024
CQUAD4  20020   201     20025   20020   20021   20026
CQUAD4  20021   203     20026   20021   20022   20027
CQUAD4  20022   203     20027   20022   20023   20028
CQUAD4  20023   201     20028   20023   20024   20029
CQUAD4  20024   201     10800   20025   20026   10801
CQUAD4  20025   201     10801   20026   20027   10802
CQUAD4  20026   201     10802   20027   20028   10803
CQUAD4  20027   201     10803   20028   20029   10804
$
CBAR    20500   202     15009   20004   20008
CBAR    20501   202     20004   20009   20008
CBAR    20502   202     20009   20014   20008
CBAR    20503   202     20014   20019   20008
CBAR    20504   202     20019   20024   20008
CBAR    20505   202     20024   20029   20008
CBAR    20506   202     20029   10804   20008
CBAR    20511   202     10800   20025   20008
CBAR    20512   202     20025   20020   20008
CBAR    20513   202     20020   20015   20008
CBAR    20514   202     20015   20010   20008
CBAR    20515   202     20010   20005   20008
CBAR    20516   202     20005   20000   20008
CBAR    20517   202     20000   15005   20008
CBAR    20518   202     15005   15006   20008
CBAR    20519   202     15006   15007   20008
CBAR    20520   202     15007   15008   20008
CBAR    20521   202     15008   15009   20008
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> UPPER FUSELAGE SKINS <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  21000   211     10024   10029   21000   15024
CQUAD4  21001   211     15024   21000   21001   15029
CTRIA3  21002   211     15029   21001   19004
CQUAD4  21005   211     21004   21008   19014   19009
CQUAD4  21006   211     21008   21011   19019   19014
CQUAD4  21007   211     21011   21013   19024   19019
CQUAD4  21008   211     21013   21019   19029   19024
CQUAD4  21019   211     10039   10044   21009   21006
CQUAD4  21020   211     10034   10039   21006   21003
CQUAD4  21021   211     10029   10034   21003   21000
$
CQUAD4  21022   211     21000   21003   21004   21001
CQUAD4  21023   211     21001   21004   19009   19004
CQUAD4  21024   211     21003   21006   21007   21004
CTRIA3  21025   211     21004   21007   21008
CQUAD4  21026   211     21006   21009   21010   21007
CQUAD4  21027   211     21007   21010   21011   21008
$
CQUAD4  21100   211     15004   21022   10029   10024
CQUAD4  21101   211     15009   21021   21022   15004
CTRIA3  21102   211     15009   20004   21021
CQUAD4  21105   211     20009   20014   21026   21024
CQUAD4  21106   211     20014   20019   21029   21026
CQUAD4  21107   211     20019   20024   21032   21029
CQUAD4  21108   211     20024   20029   21034   21032
CQUAD4  21119   211     21028   21031   10044   10039
CQUAD4  21120   211     21025   21028   10039   10034
CQUAD4  21121   211     21022   21025   10034   10029
$
CQUAD4  21122   211     20004   20009   21024   21021
CQUAD4  21123   211     21021   21024   21025   21022
CTRIA3  21124   211     21024   21026   21027   
CQUAD4  21125   211     21024   21027   21028   21025
CQUAD4  21126   211     21026   21029   21030   21027
CQUAD4  21127   211     21027   21030   21031   21028
CQUAD4  21205   211     10209   10214   21143   21142
CQUAD4  21206   211     21149   21150   10614   10609
CQUAD4  21207   211     10609   10614   21156   21155
CQUAD4  21208   211     10214   10219   21144   21143
CQUAD4  21209   211     21150   21151   10619   10614
CQUAD4  21210   211     10614   10619   21157   21156
CQUAD4  21211   211     10219   10224   21145   21144
CQUAD4  21212   211     21151   21152   10624   10619
CQUAD4  21213   211     10619   10624   21158   21157
CQUAD4  21214   211     10224   10229   21161   21145
CQUAD4  21215   211     21152   21153   10629   10624
CQUAD4  21216   211     10624   10629   21159   21158
CQUAD4  21217   211     10229   10234   21146   21161
CQUAD4  21218   211     21153   21154   10634   10629
CQUAD4  21219   211     10629   10634   21160   21159
$
CQUAD4  21225   212     21142   21143   21162   21147
CQUAD4  21226   212     21147   21162   21150   21149
CQUAD4  21227   212     21143   21144   21163   21162
CQUAD4  21228   212     21162   21163   21151   21150
$
CQUAD4  21308   211     10409   10414   21121   21120
CQUAD4  21309   211     21136   21137   10214   10209
CQUAD4  21310   211     10414   10419   21122   21121
CQUAD4  21311   211     21137   21138   10219   10214
CQUAD4  21312   211     10419   10424   21123   21122
CQUAD4  21313   211     21138   21139   10224   10219
CQUAD4  21314   211     10424   10429   21124   21123
CQUAD4  21315   211     21139   21140   10229   10224
CQUAD4  21316   211     10429   10434   21125   21124
CQUAD4  21317   211     21140   21141   10234   10229
CQUAD4  21326   211     21128   21164   10101   21130
CQUAD4  21327   211     21130   10101   21168   21132
CQUAD4  21328   211     21164   21165   10102   10101
CQUAD4  21329   211     10101   10102   21169   21168
CQUAD4  21330   211     21165   21166   10103   10102
CQUAD4  21331   211     10102   10103   21170   21169
CQUAD4  21332   211     21166   21167   10104   10103
CQUAD4  21333   211     10103   10104   21171   21170
CQUAD4  21334   211     21167   21129   21131   10104
CQUAD4  21335   211     10104   21131   21133   21171
$
CQUAD4  21405   211      21100   21101   10814   10809
CQUAD4  21406   211     10809   10814   21107   21106
CQUAD4  21407   211     21114   21115   10414   10409
CQUAD4  21408   211     21101   21102   10819   10814
CQUAD4  21409   211     10814   10819   21108   21107
CQUAD4  21410   211     21115   21116   10419   10414
CQUAD4  21411   211     21102   21103   10824   10819
CQUAD4  21412   211     10819   10824   21109   21108
CQUAD4  21413   211     21116   21117   10424   10419
CQUAD4  21414   211     21103   21104   10829   10824
CQUAD4  21415   211     10824   10829   21110   21109
CQUAD4  21416   211     21117   21118   10429   10424
CQUAD4  21417   211     21104   21105   10834   10829
CQUAD4  21418   211     10829   10834   21111   21110
CQUAD4  21419   211     21118   21119   10434   10429
$
CQUAD4  21425   212     21106   21107   21172   21112
CQUAD4  21426   212     21112   21172   21115   21114
CQUAD4  21427   212     21107   21108   21173   21172
CQUAD4  21428   212     21172   21173   21116   21115
$
CQUAD4  21505   211     10644   10649   21266   21265
CQUAD4  21506   211     10649   10654   21267   21266
CQUAD4  21507   211     10654   10659   21268   21267
CQUAD4  21508   211     10659   10664   21269   21268
CQUAD4  21509   211     10664   10669   18064   21269
CQUAD4  21510   211     21264   18054   10669   10664
CQUAD4  21511   211     21259   18044   18054   21264
CQUAD4  21512   211     21254   18034   18044   21259
CQUAD4  21513   211     10264   10269   18034   21254
CQUAD4  21514   211     10259   10264   21254   21253
CQUAD4  21515   211     10254   10259   21253   21252
CQUAD4  21516   211     10249   10254   21252   21251
CQUAD4  21517   211     10244   10249   21251   21250
CQUAD4  21518   211     21260   21261   10649   10644
CQUAD4  21519   211     21261   21262   10654   10649
CQUAD4  21520   211     21262   21263   10659   10654
CQUAD4  21521   211     21263   21264   10664   10659
$
CQUAD4  21556   211     21253   21254   21259   21258
CQUAD4  21557   211     21258   21259   21264   21263
$
CQUAD4  21608   211     21249   18024   10269   10264
CQUAD4  21609   211     21244   18014   18024   21249
CQUAD4  21610   211     21239   18004   18014   21244
CQUAD4  21611   211     10089   10094   18004   21239
CQUAD4  21612   211     21234   18009   10094   10089
CQUAD4  21613   211     21229   18019   18009   21234
CQUAD4  21614   211     21224   18029   18019   21229
CQUAD4  21615   211     10464   10469   18029   21224
CQUAD4  21616   211     21245   21246   10249   10244
CQUAD4  21617   211     21246   21247   10254   10249
CQUAD4  21618   211     21247   21248   10259   10254
CQUAD4  21619   211     21248   21249   10264   10259
CQUAD4  21620   211     10444   10449   21221   21220
CQUAD4  21621   211     10449   10454   21222   21221
CQUAD4  21622   211     10454   10459   21223   21222
CQUAD4  21623   211     10459   10464   21224   21223
CQUAD4  21624   211     21230   21231   10074   10069
CQUAD4  21625   211     10069   10074   21236   21235
CQUAD4  21626   211     21231   21232   10079   10074
CQUAD4  21627   211     10074   10079   21237   21236
CQUAD4  21628   211     21232   21233   10084   10079
CQUAD4  21629   211     10079   10084   21238   21237
CQUAD4  21630   211     21233   21234   10089   10084
CQUAD4  21631   211     10084   10089   21239   21238
$
CQUAD4  21654   212     21222   21223   21228   21227
CQUAD4  21655   212     21227   21228   21233   21232
CQUAD4  21656   212     21223   21224   21229   21228
CQUAD4  21657   212     21228   21229   21234   21233
CQUAD4  21662   212     21237   21238   21243   21242
CQUAD4  21663   212     21242   21243   21248   21247
CQUAD4  21664   212     21238   21239   21244   21243
CQUAD4  21665   212     21243   21244   21249   21248
$
CQUAD4  21705   211     21215   21216   10449   10444
CQUAD4  21706   211     21216   21217   10454   10449
CQUAD4  21707   211     21217   21218   10459   10454
CQUAD4  21708   211     21218   21219   10464   10459
CQUAD4  21709   211     21219   18039   10469   10464
CQUAD4  21710   211     21214   18049   18039   21219
CQUAD4  21711   211     21209   18059   18049   21214
CQUAD4  21712   211     10864   10869   18059   21209
CQUAD4  21713   211     21204   18069   10869   10864
CQUAD4  21714   211     21203   21204   10864   10859
CQUAD4  21715   211     21202   21203   10859   10854
CQUAD4  21716   211     21201   21202   10854   10849
CQUAD4  21717   211     21200   21201   10849   10844
CQUAD4  21718   211     10844   10849   21206   21205
CQUAD4  21719   211     10849   10854   21207   21206
CQUAD4  21720   211     10854   10859   21208   21207
CQUAD4  21721   211     10859   10864   21209   21208
$
CQUAD4  21756   211     21208   21209   21214   21213
CQUAD4  21757   211     21213   21214   21219   21218
$
CQUAD4  21800   213     18069   21300   21303   10869
CQUAD4  21801   213     10869   21303   21306   18059
CQUAD4  21802   213     18059   21306   21309   18049
CQUAD4  21803   213     18049   21309   21312   18039
CQUAD4  21804   213     18039   21312   21315   10469
CQUAD4  21805   213     10469   21315   21318   18029
CQUAD4  21806   213     18029   21318   21321   18019
CQUAD4  21807   213     18019   21321   21324   18009
CQUAD4  21808   213     18009   21324   21327   10094
CQUAD4  21809   213     10094   21327   21330   18004
CQUAD4  21810   213     18004   21330   21333   18014
CQUAD4  21811   213     18014   21333   21336   18024
CQUAD4  21812   213     18024   21336   21339   10269
CQUAD4  21813   213     10269   21339   21342   18034
CQUAD4  21814   213     18034   21342   21345   18044
CQUAD4  21815   213     18044   21345   21348   18054
CQUAD4  21816   213     18054   21348   21351   10669
CQUAD4  21817   213     10669   21351   21354   18064
CQUAD4  21818   213     21300   21301   21304   21303
CQUAD4  21819   213     21303   21304   21307   21306
CQUAD4  21820   212     21306   21307   21310   21309
CQUAD4  21821   212     21309   21310   21313   21312
CQUAD4  21822   213     21312   21313   21316   21315
CQUAD4  21823   213     21315   21316   21319   21318
CQUAD4  21826   213     21324   21325   21328   21327
CQUAD4  21827   213     21327   21328   21331   21330
CQUAD4  21830   213     21336   21337   21340   21339
CQUAD4  21831   213     21339   21340   21343   21342
CQUAD4  21832   212     21342   21343   21346   21345
CQUAD4  21833   212     21345   21346   21349   21348
CQUAD4  21834   213     21348   21349   21352   21351
CQUAD4  21835   213     21351   21352   21355   21354
CQUAD4  21836   213     21301   21302   21305   21304
CQUAD4  21837   213     21304   21305   21308   21307
CQUAD4  21838   213     21307   21308   21311   21310
CQUAD4  21839   213     21310   21311   21314   21313
CQUAD4  21840   213     21313   21314   21317   21316
CQUAD4  21841   213     21316   21317   21320   21319
CQUAD4  21842   213     21319   21320   21323   21322
