PBAR    310     401     0.224   1.86E-4 0.374   7.46E-4 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBAR    311     401     1.212   4.33E-2 0.346   1.73E-1 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBAR    312     401     1.631   5.82E-2 0.838   2.33E-1 1.77E-2
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBAR    313     401     1.349   4.82E-2 0.484   1.93E-1 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBAR    314     401     2.384   8.51E-2 2.622   3.40E-1 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBAR    309     401     1.775   6.35E-2 1.086   2.54E-1 
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PBAR    308     401     1.11    8.41E-2 3.06    7.39E-3
$
$.......2.......3.......4.......5.......6.......7.......8... ...9.......
PBUSH   315     K       5.0E6   5.0E3   2.5E3   1.0E5   1.0E7
PBUSH   316     K       5.0E6   5.0E3   2.5E3   1.0E5   1.0E7
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
PSHELL  321     401     0.125   400     1.00    400     0.8333  3.64E-2
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ MATERIAL PROPERTY CARDS (DUPLICATED FOR SELF SUFFICIENCY)

$ MID 400: 7050-T7451 Aluminum Plate => MID 401
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
MAT1    401     10.3E6  3.9E6   0.330   0.102   12.8E-6 75.0


$ MID 600: Modified for Holding Masses to A/C  => MID 601
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
MAT1    601     10.3E6  3.9E6   0.330

$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
